ProductSurrogateKey,ProductID,ProductNumber,ProductName,StandardCost,ListPrice,ProductLine,SafetyStockLevel,ProductSubcategoryName,ProductcategoryName,ModifiedDate
475,971,BK-T44U-50,Touring-2000 Blue, 50,755.1508,1214.85,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
476,972,BK-T44U-54,Touring-2000 Blue, 54,755.1508,1214.85,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
477,973,BK-R79Y-40,Road-350-W Yellow, 40,1082.51,1700.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
478,974,BK-R79Y-42,Road-350-W Yellow, 42,1082.51,1700.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
479,975,BK-R79Y-44,Road-350-W Yellow, 44,1082.51,1700.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
480,976,BK-R79Y-48,Road-350-W Yellow, 48,1082.51,1700.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
481,977,BK-R19B-58,Road-750 Black, 58,343.6496,539.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
482,978,BK-T18U-44,Touring-3000 Blue, 44,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
483,979,BK-T18U-50,Touring-3000 Blue, 50,461.4448,742.35,T ,100,Touring Bikes,Bikes,2008-03-11 10:01:36.827000000
484,980,BK-M38S-38,Mountain-400-W Silver, 38,419.7784,769.49,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
485,981,BK-M38S-40,Mountain-400-W Silver, 40,419.7784,769.49,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
486,982,BK-M38S-42,Mountain-400-W Silver, 42,419.7784,769.49,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
487,983,BK-M38S-46,Mountain-400-W Silver, 46,419.7784,769.49,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
488,984,BK-M18S-40,Mountain-500 Silver, 40,308.2179,564.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
489,985,BK-M18S-42,Mountain-500 Silver, 42,308.2179,564.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
490,986,BK-M18S-44,Mountain-500 Silver, 44,308.2179,564.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
491,987,BK-M18S-48,Mountain-500 Silver, 48,308.2179,564.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
492,988,BK-M18S-52,Mountain-500 Silver, 52,308.2179,564.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
493,989,BK-M18B-40,Mountain-500 Black, 40,294.5797,539.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
494,990,BK-M18B-42,Mountain-500 Black, 42,294.5797,539.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
495,991,BK-M18B-44,Mountain-500 Black, 44,294.5797,539.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
496,992,BK-M18B-48,Mountain-500 Black, 48,294.5797,539.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
497,993,BK-M18B-52,Mountain-500 Black, 52,294.5797,539.99,M ,100,Mountain Bikes,Bikes,2008-03-11 10:01:36.827000000
498,994,BB-7421,LL Bottom Bracket,23.9716,53.99,,500,Bottom Brackets,Components,2008-03-11 10:01:36.827000000
499,995,BB-8107,ML Bottom Bracket,44.9506,101.24,,500,Bottom Brackets,Components,2008-03-11 10:01:36.827000000
500,996,BB-9108,HL Bottom Bracket,53.9416,121.49,,500,Bottom Brackets,Components,2008-03-11 10:01:36.827000000
501,997,BK-R19B-44,Road-750 Black, 44,343.6496,539.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
502,998,BK-R19B-48,Road-750 Black, 48,343.6496,539.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
503,999,BK-R19B-52,Road-750 Black, 52,343.6496,539.99,R ,100,Road Bikes,Bikes,2008-03-11 10:01:36.827000000
